100,158.2071269904203,61.89983037586486,100,25.462852549408183,129.61912591640248,80,143.95709429261672,61.89983037586486,80,12.96879260791232,140.18500224505277
79,150.59321499080295,49.656865090211156,79,32.55236110461948,105.55916689895996,101,162.3455562970535,38.71540065476842,101,6.451181014988947,146.70809435537544
79,150.6545351195018,49.65013727675818,79,32.51387300347068,105.5558699243012,101,162.41987630249918,38.71384065506541,101,6.531866633944162,146.92683887711362
79,150.71583971710075,49.643463276442986,79,32.4754107309314,105.55252990578639,101,162.49416229675612,38.712346988670916,101,6.624087814939514,147.1340876483141
79,150.77712866152564,49.63684310515521,79,32.43697432492371,105.54914684549935,101,162.56841403427677,38.71091966205662,101,6.727470775193979,147.33019881045567
79,150.83840183061346,49.630276778666136,79,32.39856382333403,105.54572074554994,101,162.6426312696426,38.709558681407756,101,6.841662267620194,147.5154951001247
79,150.8996591021141,49.62376431262846,79,32.36017926401283,105.5422516080739,101,162.71681375756907,38.70826405262304,101,6.966326733176118,147.69026775447108
79,150.96090035369144,49.61730572257605,79,32.32182068477459,105.53873943523294,101,162.79096125291028,38.70703578131435,101,7.101143880541713,147.8547798491329
79,151.0221254629249,49.610901023923574,79,32.2834881233976,105.53518422921455,101,162.86507351066405,38.70587387280668,101,7.245806624054893,148.00926916370017
79,151.08333430731088,49.60455023196639,79,32.24518161762359,105.53158599223214,101,162.93915028597672,38.70477833213803,101,7.400019324307351,148.15395065113827
79,151.14452676426419,49.59825336188012,79,32.206901205157635,105.52794472652484,101,163.0131913341479,38.70374916405917,101,7.5634962863127555,148.2890185730071
79,151.20570271111941,49.59201042872052,79,32.16864692366801,105.52426043435754,101,163.08719641063544,38.70278637303358,101,7.735960478428439,148.4146483508116
79,151.2668620251324,49.585821447423136,79,32.130418810785784,105.5205331180209,101,163.16116527106027,38.70188996323734,101,7.91714244176012,148.5309981746806
79,151.32800458348171,49.57968643280313,79,32.09221690410493,105.51676277983117,101,163.23509767121124,38.701059938559,101,8.106779365000648,148.6382104032541
79,151.38913026326995,49.57360539955489,79,32.05404124118178,105.51294942213033,101,163.30899336704994,38.70029630259946,101,8.304614303840907,148.73641278275753
79,151.45023894152533,49.56757836225194,79,32.01589185953512,105.50909304728589,101,163.3828521147155,38.699599058671936,101,8.510395527470592,148.82571950844846
79,151.51133049520305,49.56160533534657,79,31.977768796645762,105.50519365769097,101,163.4566736705295,38.69896820980179,101,8.72387597742744,148.90623214770028
79,151.5724048011868,49.55568633316964,79,31.939672089956503,105.50125125576417,101,163.5304577910008,38.69840375872653,101,8.944812826288569,148.97804044075622
79,151.6334617362901,49.5498213699303,79,31.90160177687187,105.4972658439496,101,163.60420423283028,38.69790570789566,101,9.17296712553403,149.0412229925046
79,151.6945011772579,49.544010459715786,79,31.86355789475789,105.4932374247168,101,163.67791275291574,38.69747405947068,101,9.408103533422917,149.09584786638166
79,151.75552300076794,49.538253616491126,79,31.82554048094198,105.4891660005607,101,163.75158310835675,38.69710881532503,101,9.64999011498287,149.14197308961303
79,151.81652708343222,49.53255085409894,79,31.787549572712578,105.48505157400156,101,163.82521505645926,38.69680997704396,101,9.898398207261607,149.17964707738966
79,151.8775133017985,49.52690218625919,79,31.7495852073192,105.48089414758502,101,163.89880835474065,38.696577545924576,101,10.153102343878999,149.20890898218113
79,151.93848153235172,49.52130762656891,79,31.711647421971975,105.47669372388197,101,163.9723627609343,38.696411522975794,101,10.413880233672273,149.22978897317356
79,151.99943165151555,49.51576718850201,79,31.673736253841696,105.47245030548847,101,164.04587803299455,38.69631190891825,101,10.680512788881174,149.24230844974204
79,152.06036353565375,49.51028088540905,79,31.635851740059422,105.46816389502587,101,164.1193539291014,38.696278704184344,101,10.952784198891152,149.2464801918959
79,152.12127706107168,49.504848730516954,79,31.59799391771645,105.46383449514055,101,164.19279020766533,38.69631190891825,101,11.230482046063855,149.24230844974204
79,152.1821721040179,49.49947073692885,79,31.560162823864005,105.45946210850406,101,164.26618662733193,38.696411522975794,101,11.513397460649571,149.22978897317356
79,152.24304854068546,49.494146917623745,79,31.522358495513004,105.45504673781302,101,164.33954294698697,38.696577545924576,101,11.801325312211134,149.2089089821811
79,152.3039062472135,49.48887728545641,79,31.484580969634095,105.45058838578895,101,164.41285892576067,38.69680997704396,101,12.094064435405699,149.17964707738966
79,152.36474509968872,49.483661853157066,79,31.446830283157198,105.44608705517848,101,164.48613432303296,38.69710881532503,101,12.391417888381284,149.14197308961303
79,152.4255649741468,49.478500633331265,79,31.40910647297153,105.44154274875301,101,164.5593688984378,38.69747405947068,101,12.693193242460495,149.09584786638163
79,152.48636574657402,49.47339363845953,79,31.371409575925213,105.43695546930896,101,164.63256241186818,38.69790570789566,101,12.999202902215359,149.0412229925046
79,152.54714729290868,49.468340880897266,79,31.333739628825242,105.43232521966743,101,164.70571462348073,38.69840375872653,101,13.309264455495395,148.97804044075622
79,152.60790948904253,49.463342372874465,79,31.296096668437286,105.42765200267439,101,164.77882529370038,38.69896820980179,101,13.623201053470495,148.90623214770025
79,152.66865221082236,49.458398126495524,79,31.258480731485378,105.42293582120053,101,164.8518941832251,38.699599058671936,101,13.940841821299529,148.82571950844846
79,152.7293753340515,49.453508153739044,79,31.220891854651825,105.41817667814115,101,164.9249210530308,38.70029630259946,101,14.262022300657009,148.73641278275753
79,152.79007873449132,49.44867246645755,79,31.183330074577043,105.41337457641627,101,164.99790566437554,38.701059938559,101,14.58658492605474,148.6382104032541
79,152.8507622878626,49.44389107637743,79,31.14579542785927,105.40852951897045,101,165.07084777880465,38.70188996323734,101,14.914379537710545,148.53099817468058
79,152.91142586984725,49.43916399509858,79,31.10828795105448,105.40364150877278,101,165.14374715815518,38.70278637303358,101,15.245263934667435,148.41464835081158
79,152.97206935608972,49.43449123409427,79,31.070807680676097,105.39871054881687,101,165.21660356456061,38.70374916405917,101,15.579104472983545,148.2890185730071
79,153.03269262219843,49.429872804710904,79,31.033354653194976,105.39373664212071,101,165.28941676045542,38.70477833213803,101,15.91577671514625,148.15395065113825
79,153.0932955437475,49.425308718167905,79,30.995928905039023,105.38871979172671,101,165.36218650857984,38.70587387280668,101,16.25516613845889,148.00926916370014
79,153.15387799627797,49.42079898555743,79,30.958530472593083,105.38366000070162,101,165.43491257198423,38.70703578131435,101,16.597168912080264,147.85477984913288
79,153.21443985529962,49.416343617844205,79,30.92115939219886,105.37855727213646,101,165.5075947140341,38.70826405262304,101,16.941692754754087,147.69026775447105
79,153.27498099629224,49.41194262586535,79,30.8838157001546,105.37341160914646,101,165.58023269841425,38.709558681407756,101,17.288657888165005,147.51549510012467
79,153.33550129470737,49.40759602033015,79,30.84649943271495,105.36822301487108,101,165.6528262891337,38.71091966205662,101,17.63799810445937,147.33019881045564
79,153.3960006259696,49.40330381181993,79,30.80921062609079,105.36299149247381,101,165.72537525053005,38.712346988670916,101,17.989661970973913,147.1340876483141
79,153.45647886547832,49.39906601078779,79,30.77194931644911,105.35771704514232,101,165.79787934727412,38.71384065506541,101,18.34361420091193,146.92683887711362
79,153.51693588860903,49.394882627558495,79,30.734715539912656,105.35239967608824,101,165.87033834437452,38.71540065476842,101,18.699837225963677,146.7080943553754
79,153.5773715707151,49.39075367232823,79,30.697509332560003,105.34703938854715,101,165.94275200718215,38.71702698102195,101,19.05833301621402,146.47745594461503
79,153.63778578712908,49.386679155164465,79,30.660330730425102,105.34163618577861,101,166.01512010139476,38.71871962678196,101,19.419125204826656,146.23448008012983
79,153.69817841316433,49.38265908600576,79,30.623179769497312,105.33619007106596,101,166.08744239306134,38.720478584718485,101,19.782261590956267,145.97867131307063
79,153.75854932411664,49.37869347466161,79,30.586056485721144,105.33070104771637,101,166.15971864858676,38.72230384721586,101,20.147817115541613,145.70947457746865
79,153.81889839526562,49.37478233081221,79,30.548960914996087,105.32516911906077,101,166.23194863473628,38.724195406372885,101,20.51589743313781,145.42626586235
79,153.87922550187633,49.37092566400837,79,30.51189309317644,105.31959428845376,101,166.30413211863976,38.72615325400309,101,20.886643241753916,145.12834086899613
79,153.93953051920073,49.36712348367128,79,30.47485305607114,105.31397655927357,101,166.3762688677965,38.72817738163489,101,21.2602355862291,144.8149010953765
79,153.99981332247935,49.36337579909238,79,30.437840839443567,105.308315934922,101,166.44835865007929,38.73026778051183,101,21.636902425728124,144.48503659658428
79,154.06007378694272,49.35968261943321,79,30.400856479011367,105.30261241882442,101,166.52040123373916,38.732424441592826,101,22.016926862795913,144.13770439530472
79,154.12031178781297,49.356043953725155,79,30.363900010446343,105.29686601442961,101,166.59239638740956,38.73464735555242,101,22.40065758630459,143.77170111849486
79,154.18052720030533,49.35245981086943,79,30.3269714693742,105.29107672520976,101,166.66434388011095,38.736936512780936,101,22.788522309611864,143.38562784903118
79,154.2407198996297,49.34893019963679,79,30.290070891374427,105.28524455466041,101,166.73624348125495,38.739291903384846,101,23.18104533125654,142.9778442946273
79,154.30088976099228,49.34545512866746,79,30.253198311980128,105.27936950630037,101,166.80809496064896,38.74171351718694,101,23.578870881328868,142.54640800546048
79,154.361036659597,49.34203460647093,79,30.2163537666778,105.27345158367173,101,166.87989808850034,38.744201343726665,101,23.982794769647967,142.08899219258862
79,154.421160470647,49.33866864142585,79,30.179537290907206,105.26749079033969,101,166.9516526354209,38.74675537226032,101,24.393808253246277,141.602772123867
79,154.48126106934643,49.33535724177985,79,30.142748920061194,105.2614871298926,101,167.023358372431,38.749375591761435,101,24.813160427720874,141.0842639925256
79,154.54133833090185,49.33210041564941,79,30.10598868948557,105.2554406059418,101,167.09501507096405,38.752061990920936,101,25.2424496877004,140.52908936509917
79,154.6013921305236,49.32889817101967,79,30.069256634478847,105.24935122212169,101,167.16662250287072,38.75481455814754,101,25.683762718039333,139.93161820524847
79,154.6614223434279,49.32575051574437,79,30.032552790292186,105.24321898208952,101,167.2381804404232,38.75763328156804,101,26.139895158970575,139.28440369239252
79,154.72142884483767,49.322657457545674,79,29.995877192129058,105.23704388952548,101,167.30968865631957,38.76051814902759,101,26.61472149055379,138.57723745397635
79,154.78141150998468,49.31961900401399,79,29.959229875145297,105.23082594813248,101,167.38114692368782,38.76346914809,101,27.11385961601843,137.79545674087115
79,154.84137021411087,49.316635162607895,79,29.92261087444882,105.22456516163625,101,167.45255501609034,38.766486266038164,101,27.645980349088205,136.91661814906726
79,154.90130483246986,49.31370594065396,79,29.886020225099372,105.21826153378511,101,167.52391270752793,38.76956948987425,101,28.22574464132464,135.90305769213217
79,154.9612152403286,49.31083134534667,79,29.849457962108602,105.21191506835008,101,167.59521977244404,38.77271880632016,101,28.881840752865912,134.68159229325764
79,155.02110131296894,49.30801138374825,79,29.812924120439618,105.20552576912468,101,167.66647598572894,38.77593420181777,101,29.68855495527987,133.06403807426602
80,154.53714745059182,50.38087408359751,80,21.792873009579694,118.10016962413513,100,167.03120739208768,39.81499775494723,100,36.042905707383284,118.10016962413513
80,154.59579357968173,50.37820601506512,80,19.20146241027544,122.29036095444832,100,167.10060627685309,39.818272136025975,100,35.99208792796503,118.10720631735131
80,154.6544152585045,50.3755917471372,80,18.225402536753734,123.98414062121606,100,167.16995567659194,39.82161112518852,100,35.94128568641844,118.11419639937397
80,154.71301236976024,50.37303128590601,80,17.523919010683926,125.25982616967715,100,167.2392553838328,39.82501470890007,100,35.890499049180704,118.12113986119314
80,154.77158479617128,50.3705246373398,80,16.968325524465058,126.31613021249673,100,167.30850519152273,39.828482873369076,100,35.83972808272884,118.12803669385318
80,154.83013242048395,50.3680718072828,80,16.508446355778403,127.23033204360006,100,167.37770489303034,39.83201560454749,100,35.78897285357925,118.13488688845295
80,154.88865512546977,50.36567280145511,80,16.11839063887024,128.04220580803917,100,167.44685428214976,39.835612888131166,100,35.73823342828729,118.14169043614581
80,154.94715279392693,50.363327625452506,80,15.782687630807516,128.77545437202008,100,167.51595315310402,39.83927470956018,100,35.687509873446515,118.14844732813988
80,155.0056253086817,50.361036284746476,80,15.491199464085582,129.44556530978235,100,167.5850013005487,39.8430010540192,100,35.63680225568848,118.15515755569805
80,155.06407255258972,50.358798784683984,80,15.236844372059835,130.06332315461358,100,167.6539985195755,39.84679190643782,100,35.586110641681984,118.16182111013816
80,155.12249440853773,50.35661513048755,80,15.014436819561467,130.63659684478358,100,167.72294460571555,39.85064725149104,100,35.535435098132524,118.16843798283313
80,155.18089075944462,50.35448532725494,80,14.820039540394248,131.17133728279418,100,167.7918393549432,39.854567073599505,100,35.48477569178192,118.17500816521107
80,155.23926148826308,50.35240937995932,80,14.650575535045846,131.67217408534916,100,167.86068256367918,39.858551356930015,100,35.43413248940766,118.18153164875531
80,155.29760647798088,50.35038729344896,80,14.503582768104195,132.14279248873046,100,167.9294740287945,39.86260008539578,100,35.383505557822446,118.18800842500472
80,155.35592561162233,50.34841907244732,80,14.377052151059388,132.58618204283314,100,167.9982135476134,39.866713242657,100,35.332894963873684,118.19443848555363
80,155.41421877224974,50.346504721552805,80,14.269316609535565,133.00480672509696,100,168.06690091791725,39.87089081212106,100,35.282300774442774,118.20082182205203
80,155.47248584296477,50.34464424523883,80,14.178972799573785,133.4007248709578,100,168.13553593794762,39.875132776943126,100,35.23172305644479,118.2071584262057
80,155.53072670690986,50.34283764785365,80,14.10482442634742,133.7756759257942,100,168.20411840640992,39.879439120026426,100,35.1811618768279,118.21344828977632
80,155.58894124726964,50.341084933620316,80,14.04584028599757,134.13114460181612,100,168.2726481224766,39.88380982402277,100,35.13061730257266,118.21969140458155
80,155.64712934727226,50.339386106636624,80,14.001122602535162,134.46840924812264,100,168.34112488579063,39.888244871332894,100,35.08008940069175,118.22588776249516
80,155.70529089019104,50.33774117087501,80,13.96988272668699,134.78857894099116,100,168.40954849646886,39.89274424410693,100,35.02957823822928,118.23203735544718
80,155.76342575934558,50.33615013018245,80,13.951422204383334,135.09262235399564,100,168.4779187551052,39.89730792424484,100,34.97908388226011,118.23814017542398
80,155.82153383810333,50.33461298828052,80,13.945117831263417,135.38139053156473,100,168.54623546277415,39.90193589339693,100,34.92860639988973,118.24419621446833
80,155.87961500988104,50.333129748765174,80,13.950409713121672,135.65563506935712,100,168.61449842103391,39.90662813296414,100,34.878145858253305,118.25020546467967
80,155.93766915814604,50.33170041510678,80,13.966791625665763,135.9160227847572,100,168.68270743192977,39.91138462409867,100,34.827702324515286,118.25616791821403
80,155.99569616641776,50.330324990650034,80,13.993803155918101,136.16314767065208,100,168.75086229799726,39.91620534770434,100,34.77727586586897,118.26208356728426
80,156.05369591826909,50.32900347861393,80,14.031023240501383,136.39754072166784,100,168.81896282226552,39.92109028443709,100,34.7268665495358,118.26795240416016
80,156.1116682973277,50.327735882091616,80,14.078064811045067,136.61967807630953,100,168.88700880826036,39.92603941470546,100,34.67647444276491,118.27377442116841
80,156.1696131872776,50.32652220405044,80,14.134570325852252,136.8299878127937,100,168.95500006000765,39.931052718671005,100,34.626099612832604,118.27954961069292
80,156.22753047186058,50.32536244733186,80,14.20020801761683,137.02885565872043,100,169.02293638203633,39.93613017624894,100,34.575742127041735,118.28527796517479
80,156.28542003487726,50.324256614651375,80,14.27466872467511,137.2166298169716,100,169.09081757938162,39.941271767108425,100,34.52540205272118,118.29095947711241
80,156.34328176018897,50.323204708598524,80,14.357663201652883,137.393625066753,100,169.1586434575882,39.94647747067322,100,34.47507945722535,118.29659413906165
80,156.4011155317188,50.32220673163678,80,14.448919826952249,137.56012626563734,100,169.2264138227133,39.95174726612211,100,34.42477440793357,118.3021819436359
80,156.45892123345317,50.321262686103566,80,14.548182641107303,137.7163913530707,100,169.2941284813299,39.95708113238945,100,34.3744869722496,118.30772288350616
80,156.5166987494432,50.32037257421018,80,14.655209662890911,137.86265393611671,100,169.36178724052957,39.9624790481656,100,34.32421721760113,118.31321695140124
80,156.5744479638061,50.31953639804176,80,14.769771440109139,137.99912552281657,100,169.4293899079259,39.967940991897564,100,34.27396521143896,118.3186641401077
80,156.63216876072656,50.31875415955727,80,14.891649799941149,138.1259974564017,100,169.49693629165705,39.97346694178947,100,34.22373102123686,118.32406444247019
80,156.6898610244581,50.31802586058944,80,15.02063676997733,138.24344259394826,100,169.56442620038942,39.97905687580301,100,34.17351471449075,118.32941785139124
80,156.7475246393246,50.31735150284472,80,15.156533646140872,138.3516167653367,100,169.6318594433199,39.984710771658094,100,34.12331635871817,118.33472435983163
80,156.80515948972158,50.316731087903314,80,15.299150187734881,138.45066004214834,100,169.69923583017965,39.99042860683333,100,34.07313602145774,118.33998396081041
80,156.8627654601176,50.316164617219094,80,15.448303923146483,138.5406978410682,100,169.7665551712363,39.99621035856659,100,34.02297377026875,118.34519664740489
80,156.92034243505572,50.31565209211959,80,15.603819552422408,138.62184188222074,100,169.8338172772974,40.002056003855564,100,33.9728296727304,118.35036241275088
80,156.97789029915486,50.315193513805966,80,15.765528435139174,138.69419101945064,100,169.90102195971332,40.007965519458295,100,33.92270379644151,118.3554812500427
80,157.03540893711113,50.31478888335302,80,15.93326815381451,138.75783195672443,100,169.96816903037984,40.01393888189372,100,33.87259620901952,118.36055315253336
80,157.0928982336993,50.314438201709144,80,16.106882144628827,138.8128398624532,100,170.0352583017413,40.01997606744238,100,33.82250697810048,118.3655781135345
80,157.15035807377419,50.31414146969628,80,16.28621938849929,138.8592788915308,100,170.10228958679335,40.026077052146725,100,33.77243617133814,118.37055612641672
80,157.20778834227198,50.31389868800999,80,16.471134156630683,138.89720262317024,100,170.1692626990858,40.03224181181201,100,33.72238385640347,118.3754871846094
80,157.26518892421166,50.31370985721936,80,16.661485805588256,138.92665442114162,100,170.23617745272557,40.03847032200656,100,33.672350100984204,118.38037128160103
80,157.3225597046964,50.313574977767004,80,16.85713861773263,138.94766772172648,100,170.30303366237925,40.04476255806264,100,33.622334972784046,118.38520841093916
80,157.37990056891482,50.31349404996914,80,17.05796168355141,138.96026625355603,100,170.369831143276,40.05111849507686,100,33.572338539522434,118.38999856623056
80,157.43721140214268,50.31346707401543,80,17.263828823037045,138.96446419246664,100,170.43656971121038,40.05753810791085,100,33.52236086893376,118.39474174114125
80,157.49449208974386,50.31349404996914,80,17.474618543812824,138.96026625355603,100,170.503249182545,40.064021371191856,100,33.47240202876685,118.39943792939663
80,157.55174251717196,50.313574977767004,80,17.69021403421698,138.94766772172648,100,170.56986937421314,40.07056825931331,100,33.42246208678446,118.40408712478163
80,157.60896256997168,50.31370985721936,80,17.910503190028237,138.92665442114162,100,170.63643010372164,40.07717874643552,100,33.37254111076271,118.40868932114057
80,157.66615213378017,50.31389868800999,80,18.135378673972298,138.89720262317024,100,170.70293118915345,40.08385280648621,100,33.32263916849041,118.41324451237763
80,157.72331109432832,50.31414146969628,80,18.364738007593928,138.8592788915308,100,170.76937244917022,40.09059041316115,100,33.27275632776872,118.41775269245656
80,157.78043933744223,50.314438201709144,80,18.598483695530945,138.81283986245316,100,170.83575370301511,40.09739153992488,100,33.22289265641035,118.42221385540091
80,157.83753674904455,50.31478888335302,80,18.836523382689847,138.75783195672443,100,170.9020747705152,40.10425616001122,100,33.173048222239146,118.42662799529421
80,157.8946032151557,50.315193513805966,80,19.078770045316503,138.69419101945064,100,170.96833547208422,40.111184246423946,100,33.12322309308951,118.43099510627991
80,157.95163862189557,50.31565209211959,80,19.325142217487752,138.62184188222074,100,171.034535628725,40.11817577193748,100,33.07341733680579,118.43531518256155
80,158.00864285548457,50.316164617219094,80,19.575564255140534,138.54069784106818,100,171.100675062032,40.125230709097515,100,33.02363102124178,118.4395882184028
80,158.06561580224508,50.316731087903314,80,19.82996664041775,138.45066004214834,100,171.16675359419406,40.13234903022158,100,32.973864214260146,118.44381420812756
80,158.1225573486028,50.31735150284472,80,20.088286329871096,138.3516167653367,100,171.23277104799647,40.139530707399864,100,32.92411698373178,118.44799314612001
80,158.17946738108824,50.31802586058944,80,20.350467150940432,138.24344259394826,100,171.29872724682383,40.1467757124957,100,32.87438939753534,118.45212502682475
80,158.23634578633784,50.31875415955727,80,20.616460252164643,138.12599745640168,100,171.36462201466236,40.15408401714639,100,32.82468152355665,118.45620984474678
80,158.29319245109548,50.31953639804176,80,20.886224613805183,137.99912552281657,100,171.43045517610224,40.16145559276375,100,32.774993429688095,118.46024759445172
80,158.3500072622138,50.32037257421018,80,21.159727627032908,137.8626539361167,100,171.4962265563401,40.16889041053484,100,32.72532518382815,118.46423827056577
80,158.40679010665548,50.321262686103566,80,21.43694575160697,137.71639135307066,100,171.5619359811814,40.17638844142267,100,32.6756768538807,118.46818186777583
80,158.46354087149467,50.32220673163678,80,21.717865264136833,137.56012626563734,100,171.6275832770428,40.183949656166824,100,32.626048507754604,118.47207838082954
80,158.52025944391835,50.323204708598524,80,22.00248311168059,137.39362506675297,100,171.69316827095446,40.19157402528418,100,32.576440213363014,118.47592780453542
80,158.57694571122747,50.324256614651375,80,22.290807888721673,137.2166298169716,100,171.75869079056233,40.199261519069616,100,32.52685203862285,118.4797301337629
80,158.63359956083855,50.32536244733186,80,22.582860959675827,137.02885565872043,100,171.8241506641305,40.207012107596704,100,32.477284051454205,118.48348536344238
80,158.6902208802848,50.32652220405044,80,22.87867775424391,136.8299878127937,100,171.88954772054348,40.214825760718334,100,32.42773631977994,118.48719348856534
