100,158.2071269904203,61.89983037586486,100,25.462852549408183,129.61912591640248,80,143.95709429261672,61.89983037586486,80,12.96879260791232,140.18500224505277
80,158.74680955721766,50.327735882091616,80,23.178309269475562,136.61967807630953,100,171.95488178930827,40.222702448067594,100,32.378208911524865,118.4908545041844
80,158.8033654794079,50.32900347861393,80,23.481823820782097,136.3975407216678,100,172.02015270055688,40.230642139058276,100,32.328701894615364,118.49446840541334
80,158.85988853474706,50.330324990650034,80,23.789309094941217,136.16314767065208,100,172.0853602850483,40.23864480288574,100,32.279215336978666,118.49803518742728
80,158.91637861124883,50.33170041510678,80,24.100874572204702,135.91602278475716,100,172.15050437417068,40.24671040852757,100,32.229749306542516,118.50155484546264
80,158.9728355970503,50.333129748765174,80,24.416654403128348,135.6556350693571,100,172.2155847999436,40.25483892474429,100,32.18030387123437,118.50502737481722
80,159.02925938041318,50.33461298828052,80,24.736810850351645,135.38139053156473,100,172.2806013950201,40.26303032008017,100,32.1308790989809,118.5084527708504
80,159.08564984972537,50.33615013018245,80,25.06153843865343,135.0926223539956,100,172.3455539926889,40.27128456286382,100,32.08147505770751,118.51183102898295
80,159.14200689350196,50.33774117087501,80,25.391069001686304,134.78857894099113,100,172.41044242687633,40.279601621209025,100,32.03209181533765,118.51516214469736
80,159.1983304003868,50.339386106636624,80,25.725677876015766,134.4684092481226,100,172.47526653214848,40.2879814630155,100,31.982729439792365,118.5184461135378
80,159.25462025915374,50.341084933620316,80,26.065691580257578,134.13114460181612,100,172.54002614371325,40.29642405596957,100,31.933387998989588,118.52168293111009
80,159.3108763587078,50.34283764785365,80,26.411497441197184,133.77567592579416,100,172.60472109742224,40.30492936754494,100,31.884067560843675,118.52487259308191
80,159.36709858808655,50.34464424523883,80,26.763555808598255,133.4007248709578,100,172.66935122977299,40.313497365003464,100,31.834768193264836,118.52801509518277
80,159.42328683646156,50.346504721552805,80,27.12241576615338,133.00480672509693,100,172.7339163779106,40.32212801539586,100,31.7854899641585,118.53111043320413
80,159.4794409931394,50.34841907244732,80,27.48873564743016,132.58618204283312,100,172.79841637963,40.33082128556255,100,31.73623294142476,118.53415860299938
80,159.53556094756323,50.35038729344896,80,27.86331028700195,132.14279248873044,100,172.86285107337764,40.33957714213431,100,31.686997192957847,118.53715960048399
80,159.59164658931377,50.35240937995932,80,28.24710792566796,131.6721740853491,100,172.92722029825356,40.34839555153311,100,31.6377827866456,118.54011342163551
80,159.6476978081109,50.35448532725494,80,28.641321312275238,131.17133728279416,100,172.99152389401306,40.35727647997291,100,31.5885897903687,118.5430200624937
80,159.7037144938148,50.35661513048755,80,29.047440309007328,130.63659684478355,100,173.05576170106875,40.36621989346037,100,31.539418272000347,118.54587951916041
80,159.75969653642716,50.358798784683984,80,29.46735821564843,130.06332315461356,100,173.1199335604922,40.375225757795654,100,31.4902682994055,118.54869178779985
80,159.8156438260925,50.361036284746476,80,29.903533187233933,129.44556530978232,100,173.18403931401588,40.384294038573195,100,31.441139940440507,118.55145686463854
80,159.87155625309953,50.363327625452506,80,30.359244253643595,128.77545437202008,100,173.24807880403486,40.39342470118254,100,31.392033262952197,118.55417474596534
80,159.9274337078823,50.36567280145511,80,30.83902005656455,128.0422058080391,100,173.3120518736086,40.402617710809054,100,31.34294833477776,118.55684542813157
80,159.98327608102164,50.3680718072828,80,31.349408451672844,127.23033204360001,100,173.3759583664626,40.4118730324348,100,31.2938852237437,118.55946890755101
80,160.03908326324608,50.3705246373398,80,31.900491506718197,126.31613021249666,100,173.43979812699027,40.42119063083924,100,31.244843997665782,118.56204518069998
80,160.09485514543346,50.37303128590601,80,32.50928048709014,125.2598261696771,100,173.5035710002544,40.43057047060013,100,31.195824724347915,118.56457424411735
80,160.15059161861203,50.3755917471372,80,33.208996515091286,123.98414062121594,100,173.56727683198892,40.44001251609425,100,31.14682747158207,118.56705609440473
80,160.20629257396172,50.37820601506512,80,34.085486991828844,122.29036095444819,100,173.63091546860068,40.44951673149824,100,31.097852307147292,118.56949072822624
81,160.2619579028153,50.38087408359751,81,41.27793896857776,106.41596170204978,99,173.6944867571708,40.45908308078943,99,31.048899298809488,118.57187814230886
82,159.6036480369459,51.46127239047154,82,40.72604695803551,107.62306742454514,98,172.83942972552353,41.4848904863035,98,30.47677266509612,119.70320429956848
83,158.94713189574082,52.546602370470794,83,40.18065341009594,108.82076132099036,97,171.9976934731589,42.51491463641754,97,29.907925182569358,120.8280798950619
84,158.2920819312817,53.637030911007436,84,39.64166470637798,110.00937606412728,96,171.16820840132448,43.54923355610537,96,29.342247118363872,121.94672061915817
85,157.63818554174543,54.73273071773352,85,39.10900021869759,111.18922768950435,95,170.34998957025653,44.58793274076172,95,28.779632952039407,123.05933389114539
86,156.9851432770767,55.83388065471129,86,38.582592092002585,112.36061668919389,94,169.54212763469513,45.63110490777684,94,28.21998112792295,124.16611934528866
87,156.33266720511716,56.94066610885457,87,38.062385108880704,113.52382900661593,93,168.743780855639,46.67884981303326,93,27.663193825098233,125.26726928226643
88,155.68047941596228,58.05327938084179,88,37.54833663409755,114.67913694209567,92,167.9541680405548,47.73127412555888,92,27.109176743508897,126.36296908899254
89,155.02831064508774,59.17192010493806,89,37.040416638662265,115.8267999775613,91,167.17256228641045,48.788491354856575,91,26.55783890479657,127.45339762952915
90,154.3758989981086,60.29679570043147,90,36.53860780394345,116.96706552772267,90,166.3982854184112,49.850621826516075,90,26.009092466630563,128.53872760952842
91,153.72298876196814,61.4281218576911,91,36.04290570738331,118.1001696241351,89,165.6307030328267,50.91779270264066,89,25.462852549408183,129.61912591640245
91,153.7229887619681,61.428121857691146,91,36.042905707383284,118.10016962413513,89,165.63070303282666,50.91779270264068,89,25.462852549408183,129.61912591640248
92,153.06932928896265,62.56612306219556,92,35.55331909241124,119.2263375377263,88,164.86922006532168,51.99013804442028,88,24.91903707431092,130.6947539372115
93,152.41467394133633,63.71103316026858,93,35.069870226254096,120.3457843446271,87,164.11327681717108,53.0677989148818,87,24.377566611799125,131.76576785607068
94,151.75877908526496,64.86309597069899,94,34.59259535051271,121.45871543948762,86,163.3623453809911,54.150923520467636,86,23.838364239711666,132.83231893270957
95,151.10140312391752,66.0225659469222,95,34.12154523063879,122.56532699985908,85,162.6159264154455,55.23966739065277,85,23.301355410215024,133.89455376366706
96,150.4423055599639,67.18970889501372,96,33.65678581183789,123.66580640467421,84,161.8735462250128,56.33419359532575,84,22.76646782491332,134.9526145274722
97,149.78124607840232,68.36480275339885,97,33.198398990471446,124.76033260934717,83,161.13475410652265,57.43467300014088,83,22.233631317493405,136.0066392150388
98,149.1179836409243,69.54813844093246,98,32.74648351177245,125.84907647953234,82,160.39911992894702,58.541284560512345,82,21.702777743333286,137.056761846396
99,148.45227558322716,70.74002078086669,99,32.301156006665224,126.93220108511817,81,159.6662319169903,59.65421565537286,81,21.173840875551434,138.10311267477832
100,147.78387670672464,71.94076950921641,100,31.862552182743514,128.00986195557968,80,158.93569461247117,60.77366246227366,80,20.646756307020382,139.14581837901153
101,147.11253835600203,73.15072037718306,101,31.430828187069636,129.08220729735928,79,158.20712699042033,61.899830375864816,79,20.121461357907037,140.18500224505274
101,146.43800747309785,74.37022635862822,101,31.006162161482422,130.14937817348388,79,165.63070303282666,50.91779270264068,79,19.597894988338908,141.2207843374706
101,146.47715369564025,74.37240354744372,101,30.944480748657668,130.15749917031246,79,168.3639719111886,46.935961925733835,79,19.522777186049723,141.22406579818224
101,146.51627508737215,74.37462382507549,101,30.882811728671527,130.1655668077368,79,169.398570637487,45.31840770674228,79,19.447686981400437,141.22728119367986
101,146.55537160951857,74.37688719012574,101,30.821155220809146,130.1735810668916,79,170.14316065553626,44.09694230786774,79,19.372624621581707,141.23043051012576
101,146.5944432233346,74.37919364117002,101,30.759511344479705,130.18154192902213,79,170.73296860964675,43.083381850932675,79,19.297590353781914,141.23351373396184
101,146.63348989010566,74.38154317675715,101,30.69788021921508,130.1894493754848,79,171.2207121010324,42.204543259128805,79,19.222584425182163,141.23653085191
101,146.67251157114782,74.38393579540926,101,30.636261964668535,130.19730338774727,79,171.63358383856865,41.42276254602357,79,19.14760708295165,141.23948185097242
101,146.71150822780783,74.38637149562189,101,30.574656700613502,130.20510394738878,79,171.98782367742746,40.71559630760746,79,19.072658574242638,141.24236671843195
101,146.75047982146356,74.38885027586385,101,30.513064546942132,130.21285103610052,79,172.29406605763393,40.068381794751495,79,18.997739146185552,141.24518544185247
101,146.7894263135239,74.39137213457738,101,30.451485623663984,130.22054463568594,79,172.55973352186308,39.47091063490081,79,18.922849045884334,141.24793800907906
101,146.82834766542936,74.39393707017818,101,30.389920050904806,130.22818472806105,79,172.79025621869476,38.91573600747438,79,18.84798852041132,141.25062440823856
101,146.86724383865203,74.39654508105535,101,30.32836794890514,130.23577129525466,79,172.98975328158937,38.39722787613297,79,18.77315781680258,141.2532446277397
101,146.90611479469578,74.39919616557148,101,30.266829438018874,130.2433043194088,79,173.16144091368125,37.91100780741133,79,18.698357182052916,141.25579865627333
101,146.9449604950966,74.40189032206263,101,30.205304638712164,130.25078378277883,79,173.30789044308491,37.4535919945395,79,18.623586863110944,141.25828648281305
101,146.98378090142288,74.40462754883845,101,30.14379367156181,130.25820966773398,79,173.43119880895264,37.02215570537268,79,18.54884710687452,141.26070809661516
101,147.02257597527534,74.40740784418209,101,30.08229665725412,130.26558195675753,79,173.53310533180976,36.61437215096878,79,18.47413816018542,141.26306348721906
101,147.06134567828755,74.41023120635028,101,30.020813716583348,130.27290063244703,79,173.61507415050588,36.2282988815051,79,18.399460269824885,141.26535264444757
101,147.10008997212586,74.4130976335734,101,29.95934497045056,130.28016567751476,79,173.67835394020932,35.86229560469526,79,18.324813682508363,141.26757555840717
101,147.1388088184899,74.41600712405547,101,29.897890539862146,130.2873770747879,79,173.7240221444991,35.514963403415706,79,18.250198644880953,141.26973221948816
101,147.1775021791126,74.41895967597414,101,29.83645054592847,130.29453480720886,79,173.75301837730623,35.185098904623445,79,18.175615403512296,141.2718226183651
101,147.21617001576047,74.42195528748078,101,29.775025109862497,130.30163885783557,79,173.76617007858522,34.87165913100386,79,18.101064204891827,141.2738467459969
101,147.2548122902337,74.42499395670053,101,29.71361435297848,130.30868920984176,79,173.7642125183082,34.57373413764998,79,18.02654529542383,141.27580459362713
101,147.29342896436657,74.42807568173228,101,29.65221839669036,130.31568584651728,79,173.74780460331476,34.29052542253134,79,17.952058921422577,141.27769615278413
101,147.3320200000275,74.43120046064867,101,29.590837362510854,130.32262875126838,79,173.71754151718395,34.02132868692934,79,17.87760532910744,141.27952141528152
101,147.3705853591194,74.4343682914962,101,29.5294713720495,130.3295179076179,79,173.67396493573165,33.76551991987016,79,17.80318476459803,141.28128037321804
101,147.40912500357965,74.43757917229524,101,29.468120547011665,130.3363532992057,79,173.61757136202172,33.52254405538496,79,17.728797473909225,141.28297301897805
101,147.44763889538052,74.44083310104004,101,29.40678500919705,130.34313490978883,79,173.54881898501105,33.29190564462457,79,17.65444370294651,141.28459934523158
101,147.48612699652932,74.4441300756988,101,29.345464880498213,130.3498627232418,79,173.46813336605584,33.07316112288637,79,17.580123697500824,141.2861593449346
101,147.5245892690686,74.44747009421361,101,29.28416028289925,130.356536723557,79,173.37591218506049,32.86591235168589,79,17.505837703243884,141.2876530113291
101,147.5630256750763,74.45085315450065,101,29.222871338474363,130.3631568948448,79,173.27252922480602,32.66980118954434,79,17.43158596572323,141.28908033794337
101,147.60143617666597,74.45427925445006,101,29.161598169386536,130.36972322133386,79,173.1583377323798,32.484504899875304,79,17.357368730357393,141.29044131859223
101,147.63982073598717,74.4577483919261,101,29.1003408978859,130.37623568737155,79,173.03367326682388,32.30973224552893,79,17.28318624243093,141.29173594737696
101,147.6781793152254,74.46126056476706,101,29.039099646308557,130.38269427742395,79,172.8988561194583,32.1452201508671,79,17.20903874708972,141.29296421868565
101,147.7165118766024,74.46481577078545,101,28.97787453707511,130.3890989760764,79,172.7541933759451,31.99073083629984,79,17.134926489335953,141.29412612719332
101,147.7548183823764,74.46841400776786,101,28.916665692689122,130.39544976803361,79,172.59998067569265,31.846049348861733,79,17.060849714023277,141.29522166786197
101,147.79309879484236,74.47205527347516,101,28.855473235735815,130.40174663811987,79,172.43650371368724,31.7109814269929,79,16.986808665852095,141.29625083594084
101,147.831353076332,74.47573956564246,101,28.794297288880585,130.40798957127947,79,172.26403952157156,31.585351649188407,79,16.912803589364557,141.29721362696642
101,147.86958118921422,74.4794668819791,101,28.73313797486759,130.41417855257686,79,172.08285755823988,31.469001825319406,79,16.83883472893973,141.29811003676267
101,147.90778309589507,74.48323722016883,101,28.671995416518286,130.42031356719687,79,171.89322063499935,31.3617895967459,79,16.764902328788764,141.298940061441
101,147.94595875881822,74.48705057786967,101,28.610869736730052,130.42639460044512,79,171.6953856961591,31.263587217242467,79,16.691006632950064,141.29970369740053
101,147.98410814046488,74.49090695271411,101,28.549761058474672,130.43242163774806,79,171.4896044725294,31.17428049155154,79,16.61714788528451,141.30040094132806
101,148.02223120335424,74.49480634230903,101,28.488669504796945,130.43839466465343,79,171.27612402257256,31.093767852299727,79,16.54332632947049,141.3010317901982
101,148.0603279100435,74.49874874423583,101,28.427595198813208,130.44431366683037,79,171.05518717371143,31.021959559243783,79,16.4695422089992,141.30159624127347
101,148.09839822312813,74.5027341560504,101,28.366538263709913,130.4501786300697,79,170.82703287446597,30.958777007495407,79,16.395795767169716,141.30209429210436
101,148.1364421052421,74.5067625752832,101,28.305498822742095,130.4559895402842,79,170.59189646657708,30.90415213361834,79,16.322087247084255,141.30252594052934
101,148.17445951905802,74.5108339994393,101,28.244476999232063,130.46174638350888,79,170.35000988501713,30.85802691038696,79,16.248416891643245,141.30289118467496
101,148.21245042728742,74.51494842599844,101,28.18347291656778,130.46744914590107,79,170.1016017927384,30.820352922610336,79,16.174784943540743,141.30319002295604
101,148.2504147926808,74.51910585241498,101,28.1224866982015,130.47309781374082,79,169.846897656121,30.79109101781888,79,16.101191645259348,141.30342245407542
101,148.28835257802803,74.52330627611803,101,28.061518467648284,130.4786923734311,79,169.58611976632773,30.77021102682645,79,16.02763723906571,141.30358847702422
101,148.3262637461583,74.52754969451153,101,28.00056834848445,130.48423281149798,79,169.31948721111883,30.757691550257952,79,15.954121967005449,141.30368809108177
101,148.36414825994058,74.53183610497413,101,27.93963646434625,130.48971911459094,79,169.04721580110885,30.753519808104105,79,15.880646070898592,141.30372129581565
101,148.40200608228355,74.53616550485945,101,27.87872293892832,130.49515126948305,79,168.76951795393614,30.757691550257952,79,15.807209792334675,141.30368809108177
101,148.439837176136,74.54053789149594,101,27.817827895982106,130.50052926307114,79,168.48660253935043,30.77021102682645,79,15.733813372668067,141.30358847702422
101,148.477641504487,74.54495326218698,101,27.756951459314536,130.50585308237626,79,168.19867468778887,30.791091017818893,79,15.660457053013033,141.30342245407542
101,148.5154190303659,74.54941161421105,101,27.69609375278651,130.5111227145436,79,167.9059355645943,30.820352922610336,79,15.587141074239327,141.30319002295604
101,148.5531697168428,74.55391294482152,101,27.63525490031128,130.51633814684294,79,167.60858211161872,30.85802691038696,79,15.513865676967043,141.30289118467496
101,148.59089352702847,74.55845725124699,101,27.574435025853205,130.52149936666873,79,167.3068067575395,30.904152133618354,79,15.44063110156219,141.30252594052934
101,148.6285904240748,74.56304453069104,101,27.513634253425977,130.52660636154047,79,167.00079709778464,30.958777007495407,79,15.367437588131821,141.30209429210436
101,148.66626037117476,74.56767478033257,101,27.452852707091324,130.53165911910273,79,166.6907355445046,31.021959559243797,79,15.29428537651927,141.30159624127347
101,148.7039033315627,74.57234799732561,101,27.392090510957473,130.53665762712552,79,166.3767989465295,31.09376785229974,79,15.221174706299621,141.3010317901982
101,148.74151926851462,74.57706417879947,101,27.33134778917764,130.54160187350448,79,166.05915817870047,31.174280491551556,79,15.148105816774887,141.30040094132806
101,148.77910814534818,74.58182332185885,101,27.270624665948503,130.54649184626095,79,165.737977699343,31.263587217242467,79,15.0750789469692,141.29970369740053
101,148.81666992542296,74.58662542358373,101,27.209921265508683,130.55132753354246,79,165.41341507394526,31.3617895967459,79,15.002094335624463,141.298940061441
101,148.85420457214073,74.59147048102955,101,27.149237712137392,130.55610892362256,79,165.08562046228946,31.46900182531942,79,14.929152221195352,141.29811003676267
101,148.89171204894552,74.59635849122722,101,27.08857413015275,130.56083600490143,79,164.75473606533257,31.585351649188418,79,14.856252841844821,141.29721362696642
101,148.9291923193239,74.60128945118313,101,27.02793064391028,130.56550876590575,79,164.42089552701646,31.710981426992912,79,14.783396435439386,141.29625083594084
101,148.96664534680502,74.60626335787929,101,26.967307377801575,130.5701271952891,79,164.08422328485375,31.846049348861747,79,14.710583239544576,141.29522166786197
101,149.00407109496098,74.61128020827329,101,26.9067044562525,130.5746912818321,79,163.7448338615411,31.99073083629985,79,14.637813491420161,141.29412612719332
101,149.04146952740692,74.61633999929838,101,26.84612200372203,130.57920101444256,79,163.40283108791974,32.14522015086711,79,14.565087428015772,141.29296421868565
101,149.07884060780114,74.62144272786354,101,26.785560144700383,130.5836563821558,79,163.0583072452459,32.30973224552894,79,14.492405285965901,141.29173594737696
101,149.1161842998454,74.62658839085354,101,26.725019003707757,130.58805737413465,79,162.711342111835,32.48450489987532,79,14.41976730158575,141.29044131859223
101,149.15350056728505,74.63177698512892,101,26.66449870529263,130.59240397966985,79,162.36200189554063,32.66980118954435,79,14.347173710866286,141.28908033794337
101,149.1907893739092,74.63700850752619,101,26.603999374030394,130.59669618818006,79,162.0103380290261,32.86591235168591,79,14.27462474946995,141.2876530113291
101,149.2280506835509,74.64228295485768,101,26.543521134521683,130.6009339892122,79,161.65638579908807,33.07316112288638,79,14.202120652725881,141.2861593449346
101,149.26528446008734,74.64760032391176,101,26.483064111390973,130.6051173724415,79,161.30016277403632,33.291905644624585,79,14.129661655625483,141.28459934523158
101,149.30249066744,74.65296061145285,101,26.422628429284913,130.60924632767177,79,160.94166698378598,33.52254405538498,79,14.05724799281785,141.28297301897805
101,149.3396692695749,74.65836381422139,101,26.362214212870924,130.61332084483553,79,160.58087479517334,33.76551991987017,79,13.984879898605243,141.28128037321804
101,149.3768202305027,74.66380992893404,101,26.301821586835672,130.61734091399424,79,160.21773840904373,34.02132868692936,79,13.912557606938663,141.27952141528152
101,149.41394351427886,74.66929895228363,101,26.241450675883357,130.62130652533838,79,159.8521828844584,34.29052542253135,79,13.840281351413239,141.27769615278413
101,149.4510390850039,74.67483088093923,101,26.18110160473438,130.6252176691878,79,159.4841025668622,34.57373413765,79,13.768051365263716,141.27580459362713
101,149.48810690682356,74.68040571154624,101,26.120774498123666,130.62907433599162,79,159.11335675824608,34.87165913100387,79,13.695867881360243,141.2738467459969
101,149.52514694392886,74.68602344072643,101,26.06046948079927,130.63287651632874,79,158.7397644137709,35.18509890462349,79,13.623731132203488,141.2718226183651
101,149.56215916055643,74.691684065078,101,26.000186677520645,130.63662420090762,79,158.36309757427188,35.514963403415734,79,13.551641349920715,141.26973221948816
101,149.59914352098863,74.69738758117558,101,25.939926213057277,130.64031738056678,79,157.9830731372041,35.862295604695284,79,13.479598766260835,141.26757555840717
101,149.63609998955366,74.70313398557039,101,25.879688212187034,130.64395604627484,79,157.5993424136954,36.22829888150513,79,13.407603612590435,141.26535264444757
101,149.6730285306258,74.70892327479024,101,25.819472799694665,130.64754018913055,79,157.21147769038814,36.61437215096881,79,13.335656119889052,141.26306348721906
101,149.70992910862557,74.71475544533959,101,25.75928010037029,130.65106980036322,79,156.81895466874346,37.0221557053727,79,13.263756518745055,141.26070809661516
101,149.74680168801987,74.72063049369963,101,25.699110239007723,130.65454487133255,79,156.42112911867113,37.453591994539536,79,13.191905039351042,141.25828648281305
101,149.7836462333222,74.72654841632827,101,25.638963340402995,130.65796539352908,79,156.01720523035203,37.91100780741137,79,13.12010191149966,141.25579865627333
101,149.8204627090928,74.73250920966031,101,25.57883952935299,130.66133135857416,79,155.60619174675372,38.397227876133,79,13.048347364579087,141.2532446277397
101,149.8572510799388,74.7385128701074,101,25.51873893065357,130.66464275822014,79,155.18683957227913,38.915736007474415,79,12.976641627568995,141.25062440823856
101,149.89401131051443,74.7445593940582,101,25.45866166909815,130.6678995843506,79,154.7575503122996,39.47091063490084,79,12.904984929035948,141.24793800907906
101,149.93074336552115,74.75064877787831,101,25.398607869476393,130.67110182898034,79,154.31623728196067,40.06838179475153,79,12.833377497129277,141.24518544185247
101,149.9674472097078,74.75678101791048,101,25.338577656572113,130.67424948425563,79,153.86010484102943,40.71559630760749,79,12.761819559576793,141.24236671843195
101,150.00412280787094,74.76295611047452,101,25.278571155162325,130.6773425424543,79,153.3852785094462,41.422762546023634,79,12.690311343680435,141.23948185097242
101,150.0407701248547,74.76917405186752,101,25.21858849001532,130.680380995986,79,152.88614038398157,42.20454325912886,79,12.618853076312178,141.23653085191
101,150.07738912555118,74.77543483836375,101,25.158629785889133,130.6833648373921,79,152.3540196509118,43.08338185093274,79,12.547444983909656,141.23351373396184
101,150.11397977490063,74.78173846621489,101,25.09869516753014,130.68629405934604,79,151.77425535867536,44.096942307867835,79,12.476087292472073,141.23043051012576
101,150.1505420378914,74.78808493164992,101,25.038784759671387,130.68916865465332,79,151.1181592471341,45.318407706742356,79,12.40478022755596,141.22728119367986
101,150.18707587956038,74.79447423087532,101,24.978898687031062,130.69198861625176,79,150.31144504472013,46.93596192573397,79,12.333524014271063,141.22406579818224
